municipio;idh
Aceguá;0.687
Água Santa;0.75
Agudo;0.694
Ajuricaba;0.753
Alecrim;0.672
Alegrete;0.74
Alegria;0.695
Almirante Tamandaré do Sul;0.74
Alpestre;0.671
Alto Alegre;0.747
Alto Feliz;0.734
Alvorada;0.699
Amaral Ferrador;0.624
Ametista do Sul;0.682
André da Rocha;0.72
Anta Gorda;0.74
Antônio Prado;0.758
Arambaré;0.691
Araricá;0.679
Aratiba;0.772
Arroio do Meio;0.769
Arroio do Padre;0.669
Arroio do Sal;0.74
Arroio do Tigre;0.707
Arroio dos Ratos;0.698
Arroio Grande;0.657
Arvorezinha;0.694
Augusto Pestana;0.743
Áurea;0.707
Bagé;0.74
Balneário Pinhal;0.696
Barão;0.748
Barão de Cotegipe;0.719
Barão do Triunfo;0.61
Barra do Guarita;0.734
Barra do Quaraí;0.662
Barra do Ribeiro;0.67
Barra do Rio Azul;0.723
Barra Funda;0.763
Barracão;0.71
Barros Cassal;0.65
Benjamin Constant do Sul;0.619
Bento Gonçalves;0.778
Boa Vista das Missões;0.676
Boa Vista do Buricá;0.762
Boa Vista do Cadeado;0.703
Boa Vista do Incra;0.731
Boa Vista do Sul;0.728
Bom Jesus;0.666
Bom Princípio;0.746
Bom Progresso;0.723
Bom Retiro do Sul;0.739
Boqueirão do Leão;0.7
Bossoroca;0.692
Bozano;0.745
Braga;0.674
Brochier;0.699
Butiá;0.689
Caçapava do Sul;0.704
Cacequi;0.7
Cachoeira do Sul;0.742
Cachoeirinha;0.757
Cacique Doble;0.662
Caibaté;0.719
Caiçara;0.699
Camaquã;0.697
Camargo;0.736
Cambará do Sul;0.697
Campestre da Serra;0.706
Campina das Missões;0.738
Campinas do Sul;0.76
Campo Bom;0.745
Campo Novo;0.703
Campos Borges;0.708
Candelária;0.674
Cândido Godói;0.728
Candiota;0.698
Canela;0.748
Canguçu;0.65
Canoas;0.75
Canudos do Vale;0.713
Capão Bonito do Sul;0.637
Capão da Canoa;0.743
Capão do Cipó;0.672
Capão do Leão;0.637
Capela de Santana;0.661
Capitão;0.746
Capivari do Sul;0.766
Caraá;0.652
Carazinho;0.766
Carlos Barbosa;0.796
Carlos Gomes;0.739
Casca;0.785
Caseiros;0.703
Catuípe;0.739
Caxias do Sul;0.782
Centenário;0.701
Cerrito;0.649
Cerro Branco;0.661
Cerro Grande;0.674
Cerro Grande do Sul;0.66
Cerro Largo;0.764
Chapada;0.757
Charqueadas;0.747
Charrua;0.62
Chiapetta;0.732
Chuí;0.706
Chuvisca;0.616
Cidreira;0.729
Ciríaco;0.719
Colinas;0.765
Colorado;0.758
Condor;0.747
Constantina;0.754
Coqueiro Baixo;0.692
Coqueiros do Sul;0.746
Coronel Barros;0.744
Coronel Bicaco;0.665
Coronel Pilar;0.727
Cotiporã;0.741
Coxilha;0.706
Crissiumal;0.712
Cristal;0.644
Cristal do Sul;0.66
Cruz Alta;0.75
Cruzaltense;0.719
Cruzeiro do Sul;0.723
David Canabarro;0.762
Derrubadas;0.707
Dezesseis de Novembro;0.654
Dilermando de Aguiar;0.648
Dois Irmãos;0.743
Dois Irmãos das Missões;0.67
Dois Lajeados;0.757
Dom Feliciano;0.587
Dom Pedrito;0.708
Dom Pedro de Alcântara;0.691
Dona Francisca;0.697
Doutor Maurício Cardoso;0.706
Doutor Ricardo;0.724
Eldorado do Sul;0.717
Encantado;0.767
Encruzilhada do Sul;0.657
Engenho Velho;0.717
Entre-Ijuís;0.68
Entre Rios do Sul;0.703
Erebango;0.712
Erechim;0.776
Ernestina;0.716
Erval Grande;0.681
Erval Seco;0.685
Esmeralda;0.68
Esperança do Sul;0.661
Espumoso;0.765
Estação;0.753
Estância Velha;0.757
Esteio;0.754
Estrela;0.767
Estrela Velha;0.679
Eugênio de Castro;0.712
Fagundes Varela;0.763
Farroupilha;0.777
Faxinal do Soturno;0.72
Faxinalzinho;0.666
Fazenda Vilanova;0.698
Feliz;0.75
Flores da Cunha;0.754
Floriano Peixoto;0.663
Fontoura Xavier;0.661
Formigueiro;0.682
Forquetinha;0.683
Fortaleza dos Valos;0.756
Frederico Westphalen;0.76
Garibaldi;0.786
Garruchos;0.671
Gaurama;0.738
General Câmara;0.686
Gentil;0.733
Getúlio Vargas;0.746
Giruá;0.721
Glorinha;0.714
Gramado;0.764
Gramado dos Loureiros;0.685
Gramado Xavier;0.634
Gravataí;0.736
Guabiju;0.758
Guaíba;0.73
Guaporé;0.765
Guarani das Missões;0.737
Harmonia;0.749
Herval;0.687
Herveiras;0.616
Horizontina;0.783
Hulha Negra;0.643
Humaitá;0.738
Ibarama;0.652
Ibiaçá;0.739
Ibiraiaras;0.724
Ibirapuitã;0.638
Ibirubá;0.765
Igrejinha;0.721
Ijuí;0.781
Ilópolis;0.73
Imbé;0.764
Imigrante;0.743
Independência;0.693
Inhacorá;0.673
Ipê;0.728
Ipiranga do Sul;0.791
Iraí;0.691
Itaara;0.76
Itacurubi;0.657
Itapuca;0.664
Itaqui;0.713
Itati;0.669
Itatiba do Sul;0.681
Ivorá;0.724
Ivoti;0.784
Jaboticaba;0.658
Jacuizinho;0.662
Jacutinga;0.726
Jaguarão;0.707
Jaguari;0.712
Jaquirana;0.614
Jari;0.631
Jóia;0.686
Júlio de Castilhos;0.716
Lagoa Bonita do Sul;0.67
Lagoa dos Três Cantos;0.789
Lagoa Vermelha;0.738
Lagoão;0.643
Lajeado;0.778
Lajeado do Bugre;0.613
Lavras do Sul;0.699
Liberato Salzano;0.685
Lindolfo Collor;0.712
Linha Nova;0.749
Maçambara;0.684
Machadinho;0.692
Mampituba;0.649
Manoel Viana;0.655
Maquiné;0.682
Maratá;0.697
Marau;0.774
Marcelino Ramos;0.724
Mariana Pimentel;0.701
Mariano Moro;0.73
Marques de Souza;0.687
Mata;0.656
Mato Castelhano;0.727
Mato Leitão;0.746
Mato Queimado;0.717
Maximiliano de Almeida;0.699
Minas do Leão;0.681
Miraguaí;0.725
Montauri;0.764
Monte Alegre dos Campos;0.65
Monte Belo do Sul;0.752
Montenegro;0.755
Mormaço;0.714
Morrinhos do Sul;0.711
Morro Redondo;0.702
Morro Reuter;0.743
Mostardas;0.664
Muçum;0.746
Muitos Capões;0.702
Muliterno;0.689
Não-Me-Toque;0.765
Nicolau Vergueiro;0.753
Nonoai;0.702
Nova Alvorada;0.74
Nova Araçá;0.785
Nova Bassano;0.747
Nova Boa Vista;0.768
Nova Bréscia;0.778
Nova Candelária;0.759
Nova Esperança do Sul;0.735
Nova Hartz;0.689
Nova Pádua;0.761
Nova Palma;0.744
Nova Petrópolis;0.78
Nova Prata;0.766
Nova Ramada;0.742
Nova Roma do Sul;0.741
Nova Santa Rita;0.718
Novo Barreiro;0.706
Novo Cabrais;0.688
Novo Hamburgo;0.747
Novo Machado;0.663
Novo Tiradentes;0.676
Novo Xingu;0.767
Osório;0.751
Paim Filho;0.706
Palmares do Sul;0.715
Palmeira das Missões;0.737
Palmitinho;0.72
Panambi;0.761
Pantano Grande;0.661
Paraí;0.773
Paraíso do Sul;0.676
Pareci Novo;0.749
Parobé;0.704
Passa Sete;0.622
Passo do Sobrado;0.698
Passo Fundo;0.776
Paulo Bento;0.71
Paverama;0.683
Pedras Altas;0.64
Pedro Osório;0.678
Pejuçara;0.741
Pelotas;0.739
Picada Café;0.758
Pinhal;0.72
Pinhal da Serra;0.65
Pinhal Grande;0.678
Pinheirinho do Vale;0.71
Pinheiro Machado;0.661
Pinto Bandeira;-
Pirapó;0.669
Piratini;0.658
Planalto;0.687
Poço das Antas;0.744
Pontão;0.725
Ponte Preta;0.725
Portão;0.713
Porto Alegre;0.805
Porto Lucena;0.693
Porto Mauá;0.698
Porto Vera Cruz;0.69
Porto Xavier;0.723
Pouso Novo;0.715
Presidente Lucena;0.757
Progresso;0.683
Protásio Alves;0.733
Putinga;0.715
Quaraí;0.704
Quatro Irmãos;0.689
Quevedos;0.665
Quinze de Novembro;0.756
Redentora;0.631
Relvado;0.731
Restinga Seca;0.683
Rio dos Índios;0.656
Rio Grande;0.744
Rio Pardo;0.693
Riozinho;0.661
Roca Sales;0.729
Rodeio Bonito;0.732
Rolador;0.689
Rolante;0.688
Ronda Alta;0.724
Rondinha;0.764
Roque Gonzales;0.688
Rosário do Sul;0.699
Sagrada Família;0.678
Saldanha Marinho;0.762
Salto do Jacuí;0.687
Salvador das Missões;0.753
Salvador do Sul;0.74
Sananduva;0.747
Santa Bárbara do Sul;0.725
Santa Cecília do Sul;0.725
Santa Clara do Sul;0.74
Santa Cruz do Sul;0.773
Santa Margarida do Sul;0.663
Santa Maria;0.784
Santa Maria do Herval;0.676
Santa Rosa;0.769
Santa Tereza;0.746
Santa Vitória do Palmar;0.712
Santana da Boa Vista;0.633
Santana do Livramento;0.727
Santiago;0.766
Santo Ângelo;0.772
Santo Antônio da Patrulha;0.717
Santo Antônio das Missões;0.686
Santo Antônio do Palma;0.764
Santo Antônio do Planalto;0.759
Santo Augusto;0.739
Santo Cristo;0.738
Santo Expedito do Sul;0.732
São Borja;0.736
São Domingos do Sul;0.763
São Francisco de Assis;0.675
São Francisco de Paula;0.685
São Gabriel;0.699
São Jerônimo;0.696
São João da Urtiga;0.694
São João do Polêsine;0.748
São Jorge;0.732
São José das Missões;0.651
São José do Herval;0.717
São José do Hortêncio;0.707
São José do Inhacorá;0.747
São José do Norte;0.623
São José do Ouro;0.755
São José do Sul;0.725
São José dos Ausentes;0.663
São Leopoldo;0.739
São Lourenço do Sul;0.687
São Luiz Gonzaga;0.741
São Marcos;0.768
São Martinho;0.726
São Martinho da Serra;0.652
São Miguel das Missões;0.667
São Nicolau;0.645
São Paulo das Missões;0.692
São Pedro da Serra;0.739
São Pedro das Missões;0.664
São Pedro do Butiá;0.763
São Pedro do Sul;0.709
São Sebastião do Caí;0.739
São Sepé;0.708
São Valentim;0.72
São Valentim do Sul;0.764
São Valério do Sul;0.642
São Vendelino;0.754
São Vicente do Sul;0.685
Sapiranga;0.711
Sapucaia do Sul;0.726
Sarandi;0.777
Seberi;0.723
Sede Nova;0.712
Segredo;0.659
Selbach;0.777
Senador Salgado Filho;0.693
Sentinela do Sul;0.671
Serafina Corrêa;0.76
Sério;0.652
Sertão;0.751
Sertão Santana;0.689
Sete de Setembro;0.683
Severiano de Almeida;0.752
Silveira Martins;0.742
Sinimbu;0.631
Sobradinho;0.743
Soledade;0.731
Tabaí;0.701
Tapejara;0.76
Tapera;0.747
Tapes;0.695
Taquara;0.727
Taquari;0.733
Taquaruçu do Sul;0.739
Tavares;0.656
Tenente Portela;0.708
Terra de Areia;0.689
Teutônia;0.747
Tio Hugo;0.742
Tiradentes do Sul;0.689
Toropi;0.683
Torres;0.762
Tramandaí;0.719
Travesseiro;0.701
Três Arroios;0.791
Três Cachoeiras;0.718
Três Coroas;0.71
Três de Maio;0.759
Três Forquilhas;0.662
Três Palmeiras;0.703
Três Passos;0.768
Trindade do Sul;0.687
Triunfo;0.733
Tucunduva;0.747
Tunas;0.657
Tupanci do Sul;0.694
Tupanciretã;0.709
Tupandi;0.718
Tuparendi;0.728
Turuçu;0.629
Ubiretama;0.7
União da Serra;0.733
Unistalda;0.649
Uruguaiana;0.744
Vacaria;0.721
Vale do Sol;0.624
Vale Real;0.737
Vale Verde;0.646
Vanini;0.757
Venâncio Aires;0.712
Vera Cruz;0.737
Veranópolis;0.773
Vespasiano Correa;0.723
Viadutos;0.702
Viamão;0.717
Vicente Dutra;0.638
Victor Graeff;0.777
Vila Flores;0.742
Vila Lângaro;0.705
Vila Maria;0.761
Vila Nova do Sul;0.662
Vista Alegre;0.739
Vista Alegre do Prata;0.78
Vista Gaúcha;0.757
Vitória das Missões;0.655
Westfalia;0.752
Xangri-lá;0.735
